id	wordToDisambiguate	pos_wolf	sentence1	sentence1_lemma	sense1_pictoID_correct_arasaac	sense_wolf_correct	synset_lemma_correct	sense1_AZ	sense2_ZA	sense3	sense4	sentence2	sentence2_lemma	sentence3	sentence3_lemma	sentence4	sentence4_lemma	sentence5	sentence5_lemma	sentence6	sentence6_lemma
id1	alcool	NOUN	avez-vous bu de l'alcool ?	avoir,boire,alcool	[26626]	fre-30-07884567-n	['boisson_alcoolisée', 'boisson', 'breuvage', 'drogue', 'apéritif', 'cordial', 'eau-de-vie', 'esprit', 'gnole', 'gnôle', 'kava', 'kava-kava', 'kawa', 'kumiz', 'liqueur', 'perry', 'poiré', 'pulque', 'ratafia', 'saké', 'spiritueux', 'vin', 'alcoolique', 'alcoolisé', 'intoxiquer']	désinfectant/alcool|2984|fre-30-14708720-n	boisson/alcool_2|26626|fre-30-07884567-n			votre consommation d'alcool a-t-elle augmenté ?	consommation,alcool,avoir,augmenter	combien de verres d'alcool buvez-vous par jour ?	combien,verre,alcool,boire,jour						
id2	crème	NOUN	avez-vous appliqué une crème sur la lésion ?	avoir,appliquer,crème,lésion	[3376, 32204, 35637, 35829]	fre-30-03128519-n	['pommade', 'émollient', 'article_de_toilette', 'aralia', 'aralies', 'cérat_de_galien', 'cérat_de_Galien', 'Cérat_de_Galien', 'crème_solaire', 'nard']	pommade|3376|fre-30-03128519-n	crème_liquide|13376|fre-30-07847198-n			je vais vous prescrire une crème	aller,prescrire,crème								
id3	perdre	VERB	avez-vous perdu de la sensibilité ?	avoir,perdre,sensibilité	[6175, 24759, 24760, 24779, 24780, 31894]	fre-30-02287618-v_fre-30-02287789-v	['paumer', 'laisser', 'oublier'] ['paumer']	perdre_3|19533|fre-30-01099592-v	égarer_2|24759|fre-30-02287789-v			avez-vous perdu l'appétit ?	avoir,perdre,appétit	êtes-vous perdu ?	être,perdre	avez-vous perdu la vue ?	avoir,perdre,vue				
id4	opérer	VERB	il ne faut pas vous opérer	ne,falloir,pas,opérer	[5530]	fre-30-00083809-v	['guérir', 'soigner', 'traiter', 'stériliser', 'chirurgical', 'chirurgie', 'opération']	commerce|6652|fre-30-02244956-v	chirurgie/opérer|5530|fre-30-00083809-v												
id5	café	NOUN	buvez-vous beaucoup de café ?	boire,beaucoup,café	[2296, 24479, 32512, 25564]	fre-30-07929519-n_fre-30-07929351-n	['boisson', 'breuvage', 'café_à_la_turque', 'café_express', 'café_irlandais', 'café_turc', 'Café_turc', 'expresso', 'Irish_coffee', 'moka'] [‘caféier', ‘graine', ‘semence']	bar_5|28889|fre-30-02935658-n	boisson/café_5|24479|fre-30-07929519-n_fre-30-07929351-n												
id6	eau	NOUN	quand vous sentez la sonde dans votre gorge, avalez un peu d'eau	sentir,sonde,gorge,avaler,peu,eau	[2248, 6889, 32464]	fre-30-07935504-n_fre-30-14845743-n	"['eau_minérale', 'liquide', 'bibine', ""dureté_de_l'eau"", 'eau_bénite', 'eau_de_distribution', 'eau_de_mer', 'eau_distillée', 'eau_douce', 'Eau_douce', 'eau_du_robinet', 'eau_salée', 'saumure', 'titre_hydrotimétrique', 'abreuver', 'arroser', 'mouiller'] []"	eau|2248|fre-30-07935504-n_fre-30-14845743-n	poche_d'urostomie|37378|fre-30-14855724-n	eau_2|6889|fre-30-07935504-n_fre-30-14845743-n		la douleur au ventre augmente-t-elle quand vous buvez de l'eau ?	douleur,ventre,augmenter,boire,eau	les démangeaisons sont-elles déclenchées par l'eau ?	démangeaison,être,déclencher,eau	avez-vous bu de l'eau non potable	avoir,boire,eau,non,potable				
id7	interprète	NOUN	nous allons appeler un interprète	aller,appeler,interprète	[24619, 33976]	fre-30-10212501-n	[‘traducteur', ‘intermédiaire', ‘médiateur', ‘modérateur, ‘truchement', ‘drogman', ‘symbolique', ‘interpréter', ‘présenter', ‘rendre', ‘traduire']	orateur/acteur/congressiste|9859|fre-30-10638385-n	traducteur/interprète|24619|fre-30-10212501-n			je pourrai faire appel à un interprète si je le juge nécessaire	pouvoir,faire,appel,interprète,juger,nécessaire	à tout moment vous pouvez demander d'arrêter la consultation et demander le recours à un interprète	moment,pouvoir,demander,arrêter,consultation,demander,recours,interprète						
id8	répondre	VERB	veuillez répondre par oui ou par non, en hochant la tête ou avec des gestes	veuillez,répondre,non,hocher,tête,geste	[9030, 9031, 28433]	fre-30-00815686-v_fre-30-00636279-v	[]	accomplir|12315|fre-30-01640855-v	répondre|9030|fre-30-00815686-v_fre-30-00636279-v												
id9	doigt	NOUN	suivez mon doigt avec les yeux sans bouger la tête, s'il vous plaît	suivre,doigt,œil,bouger,tête	[3298, 9826]	fre-30-05566504-n	['doigt', 'extrémité', 'annulaire', 'auriculaire', 'doigt_du_milieu', 'index', 'majeur', 'medius', 'médius', 'petit_doigt', 'pouce', 'ringvinger', 'wijsvinger', 'sentir', 'tâter', 'toucher']	doigt|3298|fre-30-05566504-n	doigts_de_pied|26035|fre-30-05577410-n												
id10	voir	VERB	voyez-vous double ?	voir,double	[2474, 6564, 11617, 11619, 28673]	fre-30-02129289-v	[‘percevoir', ‘comprendre', ‘percevoir', ‘comprendre', ‘regarder', ‘voir', ‘vue']	examiner/abaisse-langue|27719|fre-30-02131279-v	voir_2|6564|fre-30-02129289-v			avez-vous déjà vu votre médecin traitant pour ce cas ?	avoir,déjà,voir,médecin,traitant,cas	avez-vous vu du sang dans vos selles ?	avoir,voir,sang,selles	l'infirmière va venir vous voir	infirmier,aller,venir,voir				
